Version 4
SHEET 1 4012 2104
SYMATTR Value 1.25
SYMBOL e 3104 688 R0
SYMATTR InstName E6
SYMATTR Value 1.25
SYMBOL e 2528 688 R0
SYMATTR InstName E7
SYMATTR Value 1.25
SYMBOL voltage 2944 336 R0
WINDOW 123 0 0 Left 2
WINDOW 39 24 124 Left 2
SYMATTR SpiceLine Rser=0.1
SYMATTR InstName V9
SYMATTR Value 310
SYMBOL ind2 2896 928 R0
SYMATTR InstName L1
SYMATTR Value 10µ
SYMATTR Type ind
SYMBOL ind2 2816 928 R0
SYMATTR InstName L2
SYMATTR Value 0.1
SYMATTR Type ind
SYMBOL cap 2800 560 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C18
SYMATTR Value 2µ
SYMBOL diode 2768 928 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D26
SYMATTR Value 1N4148
SYMBOL diode 2768 1104 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D27
SYMATTR Value 1N4148
SYMBOL diode 2672 1104 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D28
SYMATTR Value 1N4148
SYMBOL diode 2672 928 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D29
SYMATTR Value 1N4148
SYMBOL res 2528 928 R0
SYMATTR InstName R22
SYMATTR Value 22
SYMBOL res 2432 864 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R23
SYMATTR Value 1k
SYMBOL cap 2400 944 R0
SYMATTR InstName C19
SYMATTR Value 0.01µ
SYMBOL res 2304 864 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R24
SYMATTR Value 1k
SYMBOL ind 2896 1072 R0
WINDOW 3 -122 339 Left 2
SYMATTR Value Hc=13 Bs=0.39 Br=0.085 A=0.000529 Lm=0.147 Lg=0 N=12
SYMATTR InstName L3
SYMBOL ind2 2976 1072 R0
SYMATTR InstName L4
SYMATTR Value 1
SYMATTR Type ind
SYMATTR SpiceLine Rser=1m
SYMBOL ind2 3104 1072 R0
SYMATTR InstName L5
SYMATTR Value 0.111
SYMATTR Type ind
SYMATTR SpiceLine Rser=10m
SYMBOL ind 3232 992 R0
WINDOW 3 -209 -154 Left 2
SYMATTR Value Hc=13 Bs=0.39 Br=0.085 A=0.00032 Lm=0.147 Lg=0.006 N=11
SYMATTR InstName L6
SYMATTR SpiceLine Rser=10m
SYMBOL ind 3232 1120 R0
WINDOW 3 -211 256 Left 2
SYMATTR Value Hc=13 Bs=0.39 Br=0.085 A=0.00032 Lm=0.147 Lg=0.006 N=11
SYMATTR InstName L7
SYMATTR SpiceLine Rser=10m
SYMBOL diode 3312 976 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D30
SYMATTR Value 80EBU02
SYMATTR Value2 area=2
SYMBOL diode 3312 1264 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 -7 31 VBottom 2
SYMATTR InstName D31
SYMATTR Value 80EBU02
SYMATTR Value2 area=2
SYMBOL diode 3552 992 R0
SYMATTR InstName D32
SYMATTR Value Duga
SYMBOL cap 3456 1008 R0
SYMATTR InstName C20
SYMATTR Value 2.2µ
SYMBOL ind 2896 1232 R0
SYMATTR InstName L8
SYMATTR Value 5µ
SYMATTR SpiceLine Rser=10m
SYMBOL cap 3344 912 R270
WINDOW 0 28 86 VTop 2
WINDOW 3 20 93 VBottom 2
SYMATTR InstName C21
SYMATTR Value 4.7n
SYMBOL res 3232 912 R270
WINDOW 0 21 -4 VTop 2
WINDOW 3 17 -10 VBottom 2
SYMATTR InstName R25
SYMATTR Value 10
SYMBOL cap 3344 1328 R270
WINDOW 0 -27 31 VTop 2
WINDOW 3 -1 91 VBottom 2
SYMATTR InstName C22
SYMATTR Value 4.7n
SYMBOL res 3232 1328 R270
WINDOW 0 -28 37 VTop 2
WINDOW 3 -3 86 VBottom 2
SYMATTR InstName R26
SYMATTR Value 10
SYMBOL ValVol\\UC3875 1936 464 R0
SYMATTR InstName U5
TEXT 2216 8 Left 2 !.tran 0 10m 1u 50n
TEXT 2792 904 Left 2 !K1 L1 L2 1
TEXT 2216 40 Left 2 !.model Duga D(Ron=0.04 Roff=1Meg Vfwd=20)
TEXT 2992 1024 Left 2 !K2 L4 L5 1
