Version 4
SHEET 1 1432 776
WIRE -736 432 -848 432
WIRE -720 432 -736 432
WIRE -544 432 -656 432
WIRE -528 432 -544 432
WIRE -352 432 -448 432
WIRE 48 432 -352 432
WIRE 672 432 400 432
WIRE -432 480 -432 368
WIRE -352 480 -352 432
WIRE -816 496 -816 368
WIRE -736 496 -736 432
WIRE -624 496 -624 368
WIRE -544 496 -544 432
WIRE -176 496 -176 48
WIRE -176 496 -256 496
WIRE -96 496 -96 304
WIRE -80 496 -96 496
WIRE 32 496 0 496
WIRE 48 496 32 496
WIRE 480 496 400 496
WIRE 576 496 480 496
WIRE 672 496 672 432
WIRE 768 496 672 496
WIRE -176 512 -176 496
WIRE 480 528 480 496
WIRE 672 528 672 496
WIRE -256 560 -256 496
WIRE 576 576 576 496
WIRE 768 576 768 496
WIRE -816 592 -816 576
WIRE -736 592 -736 576
WIRE -176 592 -176 576
WIRE 480 608 480 592
WIRE 672 608 672 592
WIRE 32 624 32 496
WIRE 160 624 32 624
WIRE 272 624 240 624
WIRE 416 624 416 368
WIRE 416 624 272 624
WIRE 272 640 272 624
WIRE -944 704 -944 432
WIRE -816 704 -816 656
WIRE -816 704 -944 704
WIRE -736 704 -736 656
WIRE -736 704 -816 704
WIRE -624 704 -624 576
WIRE -624 704 -736 704
WIRE -544 704 -544 576
WIRE -544 704 -624 704
WIRE -432 704 -432 544
WIRE -432 704 -544 704
WIRE -352 704 -352 544
WIRE -352 704 -432 704
WIRE -288 704 -288 304
WIRE -288 704 -352 704
WIRE -256 704 -256 624
WIRE -256 704 -288 704
WIRE -176 704 -176 672
WIRE -176 704 -256 704
WIRE 272 704 -176 704
WIRE 480 704 480 688
WIRE 480 704 272 704
WIRE 576 704 576 640
WIRE 576 704 480 704
WIRE 672 704 672 688
WIRE 672 704 576 704
WIRE 768 704 768 640
WIRE 768 704 672 704
WIRE 272 720 272 704
WIRE -128 752 -128 112
WIRE 1056 752 1056 -64
WIRE 1056 752 -128 752
FLAG 560 176 0
FLAG 272 720 0
FLAG 800 144 0
FLAG 960 336 0
FLAG 1168 -128 0
FLAG 1088 64 0
FLAG 1360 -144 0
FLAG -592 -96 0
SYMBOL ValVol\\ucc28070 224 144 R0
SYMATTR InstName U1
SYMBOL res 432 -64 R270
WINDOW 0 34 15 VTop 2
WINDOW 3 62 78 VBottom 2
SYMATTR InstName R1
SYMATTR Value 34.8k
SYMBOL res 432 0 R270
WINDOW 0 32 15 VTop 2
WINDOW 3 60 78 VBottom 2
SYMATTR InstName R2
SYMATTR Value 37.4k
SYMBOL res -96 0 R270
WINDOW 0 34 33 VTop 2
WINDOW 3 61 91 VBottom 2
SYMATTR InstName R3
SYMATTR Value 46.4k
SYMBOL res -96 256 R270
WINDOW 0 34 33 VTop 2
WINDOW 3 61 89 VBottom 2
SYMATTR InstName R4
SYMATTR Value 19.6k
SYMBOL res -96 320 R270
WINDOW 0 37 32 VTop 2
WINDOW 3 63 90 VBottom 2
SYMATTR InstName R5
SYMATTR Value 38.3k
SYMBOL res -96 512 R270
WINDOW 0 35 29 VTop 2
WINDOW 3 62 91 VBottom 2
SYMATTR InstName R6
SYMATTR Value 5.62k
SYMBOL res 144 640 R270
WINDOW 0 35 29 VTop 2
WINDOW 3 62 89 VBottom 2
SYMATTR InstName R7
SYMATTR Value 3.65k
SYMBOL cap 448 64 R270
WINDOW 0 23 3 VTop 2
WINDOW 3 52 67 VBottom 2
SYMATTR InstName C1
SYMATTR Value 100n
SYMBOL cap -64 -64 R270
WINDOW 0 21 7 VTop 2
WINDOW 3 48 75 VBottom 2
SYMATTR InstName C2
SYMATTR Value 150p
SYMBOL cap 256 640 R0
SYMATTR InstName C3
SYMATTR Value 100n
SYMBOL res -192 576 R0
SYMATTR InstName R8
SYMATTR Value 100k
SYMBOL cap -192 512 R0
SYMATTR InstName C4
SYMATTR Value 1.5µ
SYMBOL cap -272 560 R0
SYMATTR InstName C5
SYMATTR Value 150n
SYMBOL res -304 192 R0
SYMATTR InstName R9
SYMATTR Value 23.2k
SYMBOL res -304 0 R0
SYMATTR InstName R10
SYMATTR Value 3meg
SYMBOL cap -384 208 R0
SYMATTR InstName C6
SYMATTR Value 1.2n
SYMBOL res -544 384 R270
WINDOW 0 36 36 VTop 2
WINDOW 3 63 88 VBottom 2
SYMATTR InstName R11
SYMATTR Value 1k
SYMBOL res -544 448 R270
WINDOW 0 34 35 VTop 2
WINDOW 3 59 82 VBottom 2
SYMATTR InstName R12
SYMATTR Value 1k
SYMBOL cap -448 480 R0
SYMATTR InstName C7
SYMATTR Value 220p
SYMBOL cap -368 480 R0
SYMATTR InstName C8
SYMATTR Value 220p
SYMBOL e 496 80 R0
SYMATTR InstName E1
SYMATTR Value 1
SYMBOL e 496 272 R0
SYMATTR InstName E2
SYMATTR Value 1
SYMBOL res 576 96 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R13
SYMATTR Value 5
SYMBOL res 576 288 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R14
SYMATTR Value 5
SYMBOL ind2 816 -16 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L1
SYMATTR Value 4µ
SYMATTR Type ind
SYMATTR SpiceLine Rser=10m
SYMBOL ind2 976 -16 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L2
SYMATTR Value 4µ
SYMATTR Type ind
SYMATTR SpiceLine Rser=10m
SYMBOL ind 656 -272 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L3
SYMATTR Value 350µ
SYMATTR SpiceLine Rser=10m
SYMBOL ind 816 -368 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L4
SYMATTR Value 350µ
SYMATTR SpiceLine Rser=10m
SYMBOL diode 992 -368 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMATTR Value 8ETH06
SYMBOL diode 992 -272 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D2
SYMATTR Value 8ETH06
SYMBOL cap 1152 -224 R0
SYMATTR InstName C9
SYMATTR Value 200µ
SYMATTR SpiceLine Rser=0.8
SYMBOL cap 1232 -224 R0
SYMATTR InstName C10
SYMATTR Value 0.1µ
SYMATTR SpiceLine Rser=80m
SYMBOL res 1072 -240 R0
SYMATTR InstName R15
SYMATTR Value 3meg
SYMBOL res 1072 -64 R0
SYMATTR InstName R16
SYMATTR Value 23.2k
SYMBOL cap 1168 -48 R0
SYMATTR InstName C11
SYMATTR Value 3.3n
SYMBOL res 1344 -272 R0
SYMATTR InstName R17
SYMATTR Value 507
SYMBOL diode -448 -304 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D3
SYMATTR Value DI_2W10G
SYMBOL diode -576 -304 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D4
SYMATTR Value DI_2W10G
SYMBOL diode -576 -144 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D5
SYMATTR Value DI_2W10G
SYMBOL diode -448 -144 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D6
SYMATTR Value DI_2W10G
SYMBOL cap -400 -288 R0
SYMATTR InstName C12
SYMATTR Value 0.1µ
SYMATTR SpiceLine Rser=80m
SYMBOL res -560 480 R0
SYMATTR InstName R18
SYMATTR Value 33.2
SYMBOL res -640 480 R0
SYMATTR InstName R19
SYMATTR Value 33.2
SYMBOL diode -720 384 R270
WINDOW 0 34 2 VTop 2
WINDOW 3 60 69 VBottom 2
SYMATTR InstName D7
SYMATTR Value 1N4148
SYMBOL diode -720 448 R270
WINDOW 0 36 -3 VTop 2
WINDOW 3 59 63 VBottom 2
SYMATTR InstName D8
SYMATTR Value 1N4148
SYMBOL res -752 480 R0
SYMATTR InstName R20
SYMATTR Value 1k
SYMBOL cap -752 592 R0
SYMATTR InstName C13
SYMATTR Value 4.7p
SYMBOL res -832 480 R0
SYMATTR InstName R21
SYMATTR Value 1k
SYMBOL cap -832 592 R0
SYMATTR InstName C14
SYMATTR Value 4.7p
SYMBOL ind2 -944 384 R270
WINDOW 0 34 29 VTop 2
WINDOW 3 62 86 VBottom 2
SYMATTR InstName L5
SYMATTR Value 10m
SYMATTR Type ind
SYMATTR SpiceLine Rser=0.1
SYMBOL ind2 -944 448 R270
WINDOW 0 34 27 VTop 2
WINDOW 3 62 80 VBottom 2
SYMATTR InstName L6
SYMATTR Value 10m
SYMATTR Type ind
SYMATTR SpiceLine Rser=0.1
SYMBOL voltage -880 -272 R0
WINDOW 123 0 0 Left 2
WINDOW 39 24 44 Left 2
SYMATTR SpiceLine Rser=0.2
SYMATTR InstName V1
SYMATTR Value SINE(0 {265*1.414} 50)
SYMBOL voltage 416 240 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value 15
SYMBOL EXTRA\\IRF\\NMOSFET\\irfp460 768 80 R0
SYMATTR InstName U2
SYMBOL EXTRA\\IRF\\NMOSFET\\irfp460 928 272 R0
SYMATTR InstName U3
SYMBOL res 464 592 R0
SYMATTR InstName R22
SYMATTR Value 4.02k
SYMBOL cap 464 528 R0
SYMATTR InstName C15
SYMATTR Value 2.2n
SYMBOL cap 560 576 R0
SYMATTR InstName C16
SYMATTR Value 330p
SYMBOL res 656 592 R0
SYMATTR InstName R23
SYMATTR Value 4.02k
SYMBOL cap 656 528 R0
SYMATTR InstName C17
SYMATTR Value 2.2n
SYMBOL cap 752 576 R0
SYMATTR InstName C18
SYMATTR Value 330p
SYMBOL res 144 -368 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R24
SYMATTR Value 1m
TEXT -928 304 Left 2 !K1 L1 L5 1
TEXT -936 472 Left 2 !K2 L2 L6 1
TEXT -904 112 Left 2 !.tran 0 200m 150m 100n startup uic
TEXT -904 88 Left 2 !.options abstol=1n vntol=1m
