Version 4
SHEET 1 4152 2196
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value PULSE(0 24 0 1m 1m 1 2)
SYMBOL voltage -224 1056 R90
WINDOW 3 24 96 Invisible 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value PULSE(0 10 0.5m 100u 100u 1 2)
SYMATTR InstName V4
SYMBOL res -336 1248 R270
WINDOW 0 -22 26 VTop 2
WINDOW 3 3 72 VBottom 2
SYMATTR InstName R23
SYMATTR Value 1k
SYMBOL cap -432 1248 R0
WINDOW 3 34 38 Left 2
SYMATTR Value 0.01µ
SYMATTR InstName C8
SYMBOL res -512 1232 R0
SYMATTR InstName R24
SYMATTR Value 1.9k
SYMBOL res -624 1248 R270
WINDOW 0 38 27 VTop 2
WINDOW 3 65 83 VBottom 2
SYMATTR InstName R25
SYMATTR Value 17.2k
SYMBOL nmos 352 1024 R0
SYMATTR InstName M1
SYMATTR Value SUD40N10-25
SYMBOL res 384 1168 R0
SYMATTR InstName R26
SYMATTR Value 22m
SYMBOL res 272 1184 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R27
SYMATTR Value 1k
SYMBOL cap 240 1184 R0
SYMATTR InstName C9
SYMATTR Value 100p
SYMBOL nmos 752 1008 R0
SYMATTR InstName M2
SYMATTR Value SUD40N10-25
SYMBOL res 784 1152 R0
SYMATTR InstName R28
SYMATTR Value 22m
SYMBOL res 672 1168 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R29
SYMATTR Value 1k
SYMBOL cap 640 1168 R0
SYMATTR InstName C10
SYMATTR Value 100p
SYMBOL res -336 1440 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R30
SYMATTR Value 69.8k
SYMBOL res -336 1184 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R31
SYMATTR Value 69.8k
SYMBOL cap -304 1568 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C11
SYMATTR Value 0.1µ
SYMBOL cap -304 1376 R270
WINDOW 0 28 1 VTop 2
WINDOW 3 52 65 VBottom 2
SYMATTR InstName C12
SYMATTR Value 0.1µ
SYMBOL ind 80 1008 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 15µ
SYMBOL ind 80 912 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L2
SYMATTR Value 15µ
SYMBOL schottky 864 912 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D12
SYMATTR Value PDS760
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 864 1008 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D13
SYMATTR Value PDS760
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap 1040 960 R0
SYMATTR InstName C13
SYMATTR Value 300µ
SYMATTR SpiceLine Rser=0.3
SYMBOL cap 1136 960 R0
SYMATTR InstName C14
SYMATTR Value 6.7µ
SYMBOL res 1232 928 R0
SYMATTR InstName R32
SYMATTR Value 11
SYMBOL res 496 1168 R0
SYMATTR InstName R33
SYMATTR Value 10k
SYMBOL res 912 1168 R0
SYMATTR InstName R34
SYMATTR Value 10k
SYMBOL voltage 928 1488 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V5
SYMATTR Value 2.048
SYMBOL diode 288 1440 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D18
SYMATTR Value 1N4148
SYMBOL res 1120 1456 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R13
SYMATTR Value 4.75k
SYMBOL cap 1216 1456 R0
SYMATTR InstName C15
SYMATTR Value 0.1µ
SYMBOL res 1088 1200 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R14
SYMATTR Value 30.1k
SYMBOL cap 1200 1200 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C16
SYMATTR Value 0.1µ
SYMBOL cap 1152 1136 R270
WINDOW 0 25 0 VTop 2
WINDOW 3 52 76 VBottom 2
SYMATTR InstName C17
SYMATTR Value 470p
SYMBOL res 1312 1296 R0
SYMATTR InstName R35
SYMATTR Value 1.1k
SYMBOL res 1312 1184 R0
SYMATTR InstName R36
SYMATTR Value 24.91k
SYMBOL ValVol\\LM5032 -16 1328 R0
SYMATTR InstName U2
SYMBOL ValVol\\TI\\LM8261 1184 1248 M0
SYMATTR InstName U1
TEXT -600 1712 Left 2 !.tran 0 10m 0
