Version 4
SHEET 1 2780 1576
WIRE 544 608 304 608
WIRE 192 672 192 608
WIRE 544 672 192 672
WIRE -48 736 -80 736
WIRE 128 736 128 320
WIRE 128 736 16 736
WIRE 544 736 128 736
WIRE 928 736 928 672
WIRE 928 736 896 736
WIRE 944 736 928 736
WIRE 1088 736 1008 736
WIRE -80 752 -80 736
WIRE 64 800 64 -112
WIRE 112 800 64 800
WIRE 224 800 192 800
WIRE 368 800 320 800
WIRE 480 800 432 800
WIRE 544 800 480 800
WIRE 928 800 896 800
WIRE 1088 800 1088 736
WIRE 1088 800 1008 800
WIRE 320 864 320 800
WIRE 368 864 320 864
WIRE 480 864 480 800
WIRE 480 864 448 864
WIRE 512 864 512 320
WIRE 544 864 512 864
WIRE 944 864 896 864
WIRE 1088 864 1088 800
WIRE 1088 864 1008 864
WIRE 320 896 320 864
WIRE 512 896 512 864
WIRE 512 896 320 896
WIRE 112 928 32 928
WIRE 224 928 224 800
WIRE 224 928 192 928
WIRE 544 928 224 928
WIRE 944 928 896 928
WIRE 1088 928 1088 864
WIRE 1088 928 1008 928
WIRE 64 992 64 800
WIRE 112 992 64 992
WIRE 224 992 192 992
WIRE 240 992 224 992
WIRE 336 992 320 992
WIRE 416 992 336 992
WIRE 544 992 416 992
WIRE 928 992 896 992
WIRE 1088 992 1088 928
WIRE 1088 992 1008 992
WIRE 224 1008 224 992
WIRE 336 1008 336 992
WIRE 1088 1024 1088 992
WIRE 224 1088 224 1072
WIRE 336 1088 336 1072
WIRE 336 1088 224 1088
WIRE 416 1088 416 1072
WIRE 416 1088 336 1088
WIRE 448 1088 416 1088
WIRE 720 1088 720 1056
FLAG 944 224 0
FLAG 864 416 0
FLAG -80 752 0
FLAG 352 240 REF
FLAG 448 1088 0
FLAG 1088 1024 0
FLAG 480 368 0
FLAG 720 1088 0
FLAG 928 672 REF
FLAG 32 928 REF
FLAG 1200 -112 Vout
SYMBOL voltage -256 -16 R0
WINDOW 3 -288 98 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value SINE(0 {230*1.414} 60)
SYMATTR InstName V3
SYMBOL diode -160 -32 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D13
SYMATTR Value DI_2W10G
SYMBOL diode -32 -32 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D14
SYMATTR Value DI_2W10G
SYMBOL diode -160 176 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D15
SYMATTR Value DI_2W10G
SYMBOL diode -32 176 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D16
SYMATTR Value DI_2W10G
SYMBOL cap 112 16 R0
SYMATTR InstName C3
SYMATTR Value 1µ
SYMBOL ind 528 -96 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 1m
SYMBOL EXTRA\\IRF\\NMOSFET\\irfp460a 688 64 R0
SYMATTR InstName U1
SYMBOL diode 800 -96 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D17
SYMATTR Value HFA08TB60
SYMBOL cap 928 16 R0
SYMATTR InstName C4
SYMATTR Value 450µ
SYMATTR SpiceLine Rser=0.2
SYMBOL res 1040 -80 R0
SYMATTR InstName R13
SYMATTR Value 511k
SYMBOL res 1040 64 R0
SYMATTR InstName R14
SYMATTR Value 10k
SYMBOL res 1184 -16 R0
SYMATTR InstName R15
SYMATTR Value 600
SYMBOL res 528 80 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R16
SYMATTR Value 10
SYMBOL res 160 208 R270
WINDOW 0 35 31 VTop 2
WINDOW 3 67 84 VBottom 2
SYMATTR InstName R17
SYMATTR Value 0.25
SYMBOL voltage 736 416 R270
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 24 96 Invisible 2
SYMATTR Value PULSE(0 22 5m 50n 50n 1 2)
SYMATTR InstName V4
SYMBOL res 112 224 R0
WINDOW 0 -39 27 Left 2
WINDOW 3 -36 61 Left 2
SYMATTR InstName R18
SYMATTR Value 4k
SYMBOL res 176 224 R0
WINDOW 3 39 71 Left 2
SYMATTR Value 4k
SYMATTR InstName R19
SYMBOL cap 208 368 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C5
SYMATTR Value 620p
SYMBOL cap 208 512 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C6
SYMATTR Value 62p
SYMBOL res 288 368 R0
SYMATTR InstName R20
SYMATTR Value 24k
SYMBOL zener 208 624 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D18
SYMATTR Value PH_BZX884-B7V5
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky -48 752 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D19
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 400 240 R0
SYMATTR InstName R21
SYMATTR Value 1.6k
SYMBOL cap 464 384 R0
SYMATTR InstName C7
SYMATTR Value 470p
SYMBOL cap 944 752 R270
WINDOW 0 23 7 VTop 2
WINDOW 3 52 69 VBottom 2
SYMATTR InstName C8
SYMATTR Value 0.1µ
SYMBOL res 368 352 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R22
SYMATTR Value 10k
SYMBOL res 96 816 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R23
SYMATTR Value 910k
SYMBOL res 96 944 R270
WINDOW 0 38 30 VTop 2
WINDOW 3 62 87 VBottom 2
SYMATTR InstName R24
SYMATTR Value 220k
SYMBOL res 352 880 R270
WINDOW 0 29 8 VTop 2
WINDOW 3 59 84 VBottom 2
SYMATTR InstName R25
SYMATTR Value 180k
SYMBOL cap 368 816 R270
WINDOW 0 24 0 VTop 2
WINDOW 3 50 71 VBottom 2
SYMATTR InstName C9
SYMATTR Value 47n
SYMBOL res 96 1008 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R26
SYMATTR Value 910k
SYMBOL res 224 1008 R270
WINDOW 0 35 24 VTop 2
WINDOW 3 64 85 VBottom 2
SYMATTR InstName R27
SYMATTR Value 91k
SYMBOL cap 208 1008 R0
SYMATTR InstName C10
SYMATTR Value 0.1µ
SYMBOL cap 320 1008 R0
SYMATTR InstName C11
SYMATTR Value 0.5µ
SYMBOL res 400 976 R0
SYMATTR InstName R28
SYMATTR Value 20k
SYMBOL res 912 816 R270
WINDOW 0 33 31 VTop 2
WINDOW 3 57 94 VBottom 2
SYMATTR InstName R29
SYMATTR Value 15k
SYMBOL cap 1008 848 R90
WINDOW 0 5 68 VBottom 2
WINDOW 3 -23 -16 VTop 2
SYMATTR InstName C12
SYMATTR Value 820p
SYMBOL cap 944 944 R270
WINDOW 0 27 -9 VTop 2
WINDOW 3 58 83 VBottom 2
SYMATTR InstName C13
SYMATTR Value 0.01µ
SYMBOL voltage 912 992 R270
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V5
SYMATTR Value 5
SYMBOL ValVol\\uc2854 720 768 R0
SYMATTR InstName U2
TEXT -360 304 Left 2 !.tran 0 300m 60m 100n
TEXT -360 280 Left 2 !.options abstol=1n vntol=1m
TEXT -360 256 Left 2 !.ic V(Vout)={230*1.414}
